7609367034cf3ae9249cea2d21515c6fea72a8ca492a6997004723a1a27f1ec5	6429	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_CROSS_LANE_PRESENCE_20260703.md
d45e7755eff1918ead5a155542eb26744e1eb21d2979bdae844c85e93ee8e98d	3425	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_DOMAIN_SPLIT_METRICS_20260703.md
48a474dae7957171d56915a5b7420db1b706ae2c43d2ca782207853ec8cdc1e4	3926	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_INTEGRATION_BULK_20260703.md
4ed39ad80d54302494a5a99e8581e40a19534e3690f6655db6f36fac9be1ea97	3544	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_LOAD50_DIAGNOSTICA_20260703.md
285bb301e92ce3751637253df7e753018097297a86d8741476ffcf5e25168a32	3346	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_LOAD50_FASTPATH_20260703.md
60d5c2f0293a54abfa15df145d6f287c3f426f8a1540b5d96d6c376ed432a922	107079	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_MULTIPROCESS_TOPOLOGY_20260704.md
5ea8c8dad8dae7d6363961ec8ac43eb79019c1ca32c2035918f85dafc329f4ed	7074	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_MYSQL_POOL_PRESSURE_METRICS_20260703.md
ceffc4685d05415e3b924a5c823cf3318aa5dd7a14218b994ef4d67388d85708	9339	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_ASYNC_ACK_20260704.md
a7f8548fb2cac8c044416643ebcbc56f5a0774c68d3f2b6ecba1253a4ee78f11	2716	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_AUDIT_FASTPATH_20260703.md
dc3ddb99680eaa352b8f15da190f96c1c30cc44667a01c9f597d7ad9bcb2c8cb	4856	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_BURST_CAPACITY_20260703.md
8e933b3c5245fcae4fce9a27ee10bc3de852ec867dc5fe27c265b07ad8a606e4	7708	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_ENTRY_SCAN_PROBE_20260703.md
21d2ba8d10bb40b94c0be8037f53f13e6de13729b830fd9dad6b9d54706de110	3189	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_FULFILLMENT_FASTPATH_20260703.md
479b61e3fb3e9ddd66ebeab1d53b9c25c71323d27050fffd5b7c407f81ab1911	3214	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_INDEX_BATCH_20260703.md
56843630deba769cbfda0b95050187f0ae8036df7f3122e077297b77f30484cf	3261	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_INDEX_FASTPATH_20260703.md
904ba54582f0ff7e1aa17877835b3a3cd0d46f11a816c299603101c755d3ae12	4110	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_INDEX_PRECISE_20260703.md
8803f2b75ddec15ada1cfdc27de53a8973038a81b67c3ef88c9571221784c52a	3771	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_LANE_BUCKETS_20260703.md
6e1f69713cc3b2736d294378726f66354486d7948304e589263f2b47700ccac4	4303	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_LANE_CAPACITY_20260703.md
20eb9df525aea261148be9ad1266cb2d1f5fe297f0560c51236abcbdba969664	4025	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_LIGHT_PRIORITY_20260703.md
ff891ea30a454c009e4c04e46e57103d9a64b211377a807057c8d0d220df2666	4421	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_MUTATION_FASTPATH_20260703.md
a642b8f7f9c1dc68d6737b303405bc5b46498989c223e656415157eeca1e49e2	3635	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_MYSQL_BATCH_PROBE_20260703.md
15e6f8b0cc769bc22bdd05527a8a57875af9642498d397772520522d5875eb2e	2877	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_NOTIFICATIONS_FASTPATH_20260703.md
750e4f5e697945268ba1740b14b00a13d44534661200154ecf13be3a2049d713	4435	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_OUTLIER_ANALYSIS_20260704.md
c93a828e431c61e0e2b76fec343ffd1c2d49e79d0fdc5e2ff2aedd39c89bfba7	4613	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_POSSETTINGS_SCOPE_20260703.md
e3f29423b4e0f0a85a9386cc9ba0bc34664ec075a3a433fd5514568ed97fb0db	3156	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_PRIORITY_PROBE_20260703.md
3c4aa29dcf696ff4ec491e36b0406e15f6b69053c3877a7c143d0c518d1de051	2927	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ORDER_WORKFLOW_METRICS_20260703.md
93050b7b87f8c90fee4581c7700b20094a78084c98ae1ef3bc1e6d8696f769a1	4236	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_PENDING_TERMINAL_SYNC_PROBE_20260703.md
7826f27dbbde72c5675434359cf658ddc4838c52fbd9a9a63210af6bc3090167	4647	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_READY_STATUS_NOOP_20260703.md
b92d705f68ba2ae163ca94812e23a9db2c2dc2b3cd58741c079180fbd0d88cbe	3526	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_ROLLBACK_CAUSES_20260703.md
0dd5d937073aef3a29da0af916bfcf54711ba5ad353b224d0379fd764bda1ea2	2664	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_SECONDARY_ORDER_WRITES_20260704.md
27ef2aa35a5537b2664030ba3f0e0a8cdc91aedda63ecb56ae31df9e1a315677	4016	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_STATION_RECONCILIATION_BACKPRESSURE_20260703.md
13b1af90318062bbdf55ac6cd1040b044b1421adbd1e4017c7544484de479ef2	4483	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_STATION_STATE_ENTRY_FASTPATH_20260704.md
a1069036d43517e78e5b503eddfd9083615a332dd552a336a4d110c8abd07b28	18279	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_STORNO_MULTIPROCESS_PLAN_20260706.md
4cc5a25e2694548d3441f30669744e272ae7c05fe3900c8580826032572dfcaa	2901	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_SWEEP_PAYMENTS_20260703.md
0002fe920979c54618b3097a02581f19c244e214a5d8be5c694a089ce15ef143	5929	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_SWEEP_TABLES_ROOMS_20260703.md
fd37cedcea99670d0ceec0577ebfb12585f7044106805a68639d2817f575d9aa	3775	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_TABLE_STATE_ENTRIES_PROBE_20260703.md
d0775153ff518bce511f4b321b4c5935ae39253577dbc0acbccc1de15f9d4278	4674	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_TERMINAL_SYNC_NOOP_20260703.md
4424ed53b8558def620233639b84af4a73355e417061779ff9290f0fedad7ad9	4046	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_TERMINAL_SYNC_NOOP_COUNTER_20260703.md
2d5b184eecb4bcb05b1fbc76da0666f872d05b772fc32e543c37c7330d129df0	4975	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_TERMINAL_SYNC_PRELANE_20260703.md
69c160ed2d5b0c97662a71b56c471498103d7dcaeac1249e5cfbc22392af67b8	3667	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_TRANSACTION_METRICS_20260703.md
eb7de1a754115863d500a123db023e425d8a2f4e8fdf6f9af3b5826286ddeea3	4703	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_V5_RETRY_BREAKDOWN_RESERVATION_SCOPE_20260703.md
4d020e9ce30e40bba7c0c27b223c3657f38dae1fa8743aab5b5fe8674604446c	3425	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_V5_ROUTE_FALLBACK_SCOPE_20260703.md
0938c4f8ca37dd52be907860f5f9e4283c67fed1ff463fbd7d784aee4f75ba06	3049	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_WAITER_PAUSE_SCOPE_20260703.md
2ec62e82aba28620749c293f801aa1372525ccaac6827bb0e487050d073d7905	3424	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_WORKFLOW_BUCKET_DIAGNOSTICS_20260703.md
92a5c4de4e40bb72d2713fd40c9b67de1f0739d4862d1a97808c88c27672aa5c	5596	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_2_ORDER_CREATE_PARALLEL_EXTERNAL_REFRESH_20260713.md
1d01f56de966e8fb076bd6c96a00c7910b4907e1cf7332fdc9047d7f54118d2a	6095	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_3_PAYMENT_FREE_SPLIT_DURABLE_MIRROR_20260714.md
d03a37e0df7bb61ce8e0773941f8348b65eee8d0eb20afa67ce67240b5771a5f	4390	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_3_PAYMENT_FREE_SPLIT_SETTINGS_REUSE_AB_20260714.md
358c996c2dd397f0030e39fa0f84a0075d055df689637d9eb7ffea6d76c8dc0f	6020	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_3_PAYMENT_FREE_SPLIT_STATELESS_MIRROR_20260714.md
d3339b1a08e1668cd2eaffbe27721b17c4db44e2b12bad27d54321dbe9084499	7356	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_3_PAYMENT_FREE_SPLIT_WRITE_AUDIT_20260714.md
c1d64c0dc63137f5ff3b530eb253988f8567725cb4938d34074b69deb1c525e9	5987	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_3_ROOM_CHANGE_APPROVE_ASYNC_PIN_PRELANE_AB_20260713.md
fc0ba191a9c04d3c6774da0d1b17e0c3abe1d469888456ea43499a2f3f1fe078	4932	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_3_ROOM_CHANGE_APPROVE_ATOMIC_WRITER_AUDIT_20260713.md
8ef75f9bbad205dd1cb5dddb4587df010e1545982c71d5e05a7cfc51f9bb8ff8	6280	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_3_ROOM_CHANGE_APPROVE_MEASUREMENT_20260713.md
61de25c72821d97d656818a03f75a3645f6c6a18f4d37f4b086fe164ae472ca6	6182	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_3_ROOM_CHANGE_BRANCH_MEASUREMENT_20260713.md
9c2dd3ae7872b182f51df9c02a913cdd9c9e72af4785ba9e63752e17404ed003	5285	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_3_ROOM_LANE_CONCURRENCY_AB_20260713.md
8e7c64c8246a9ad80be19ed259aa39e3095964cba3ab7cd07250739c9a655d7d	5376	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_3_TABLE_ROOM_MOVE_REQUEST_PUNCTUAL_WRITE_20260713.md
50e82b5a0b931ba228c1b17d529708d7db5c68a3030fde1d634c124eb6974063	6066	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_3_TABLE_SYNC_PUNCTUAL_WRITE_20260713.md
152f1aa35d5b4c1eefbae73ef516a9b2aa48e9f4be145875eb59863a2c209d6b	4541	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_3_WAITER_PAUSE_WRITE_AUDIT_20260714.md
3c7980d0c7c5659c023452b2a8348de40a9624899060c323154c4986e5d748d8	4273	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_API_AUTH_PAYMENT_LOCK_20260712.md
92990b6f40b7751780152a89d7fc8e285d84a1f38c96d7fd863e126f9d350160	2986	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_API_WORKERS_2_VS_4_20260712.md
cbc2e8d79d37233e7a26ace585cb240b00d40c30e8cee79baea4362cd714b491	5590	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_LOAD100_5RUNS_4CORE_SSE_20260710.md
f7c6c82ccaddb1bf59253bf41c239493c705e05a02129791ea65538c7662de67	4259	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_MYSQL_POOL_PROFILE_20260711.md
053dc126f62e59a1f53744d1b11a78ba0e2976419ca4e013aa8ce030ac5a6bd5	5486	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_MYSQL_TABLE_LOCK_TOMBSTONES_20260712.md
0a2e5aaf1dbb25fe8d0656f096d9abec7bac8c53fef0ffd32b9e2e5b89cd22ca	3434	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_ORDER_CREATE_TARGETED_LOCK_20260712.md
4f94786f38b061f7dc8789a1ccf1162523679643fbb2370947387c924dadb919	2441	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_PACED100_AUTOPRINT_COMPARISON_INTERRUPTED_20260710.md
5e6ff4343bb9ad0da25b02c75eae80459e36b3ea780655e35ec883c65709b317	3383	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_PACED100_AUTOPRINT_LANE_20260710.md
42bda27391da46792512d13bf9ea84847f82ddea6cf965fb27320bbf57c4739a	8650	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_PRINT_PIPELINE_ISOLATION_COALESCING_20260711.md
2bddb5ff851df263098c3191205b5642d4769cd479f6927c0ff0ee7d048a5cdc	4289	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_REDIS_PERSISTENT_PIPELINE_20260711.md
ad6355cb1c26a07d7e3706478925f4f0a7bdffaad5f8365c7bc74d4c65f63b8d	4021	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_TABLE_LOCK_MYSQL_HYBRID_20260711.md
a51fd37b7130e0600f120cc0d780406be1bf9bc14a92deb321074bb30fd5dbd0	4300	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_TABLE_LOCK_REDIS_SESSION_CACHE_20260711.md
116b6046543270bd28997808c272b53590ac4fb0da862ef4c9590e0f7ed120b5	4142	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_TABLE_LOCK_REQUEST_FASTPATH_20260711.md
5856adf52e725ff647b63b6b97c766a007aedea7c6d5b4b3a89893ea962d16f3	4719	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P4_TABLE_LOCK_WORKER_ROUTING_20260711.md
caed38778ab720e85aefe0900f358db67a3be79e89643c653a2c2c4554fdd847	1691	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P5_1_DURABLE_LATENCY_CHECKPOINTS_20260716.md
86c49383a022142f374cb79e41dac16fd0efffc7ba8ebaca53614dc4dd65af9e	4283	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P5_2_MUTATION_CONTENTION_20260716.md
8797b11891c399c11610d1e76e08e0b2911f9f11ce9cb3ccd45001de741d769a	7378	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P5_3_SUSTAINED_CANARY_20260716.md
e5143d16654e9b01da7e56518a92851f078da489f80adb134d90caa20ecda6d7	6363	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P5_4_WRITER_ATOMICI_20260716.md
d5a31fa55b2a928a7ecfb02345baadbcf9dfdd66090d771a59bcaac3e64eeeb3	8921	644	SORGENTE_SISTEMA/cassa-frontend/P5_ENDURANCE_20X5_25K_TEST_PLAN_20260716.md
1803533210bf1f4d4e69374834fee330175ea172d839138082c2ca0301e74987	23975	644	SORGENTE_SISTEMA/cassa-frontend/ROADMAP_COMPLETAMENTO_P4_P7_20260713.md
376bb3311d87bb41f0bedb533c601ef630d2462fd8756349b3a92d718613ea72	17294	644	SORGENTE_SISTEMA/cassa-frontend/V5BT_OPERATIONS_30_LOADTEST.md
2bea0a06eda18a131a63c88965758ffd7a8a5f6b9fe6d3e80039f9401b9e280b	9165	644	SORGENTE_SISTEMA/cassa-frontend/backend/CODEX_REFACTOR_HANDOFF.md
7ad394bd6b8ef2dcdb1f6ec3e962dbfa5e0da00a1906fb0cb036083d91d0ccbd	72	644	SORGENTE_SISTEMA/cassa-frontend/backend/app-state/app-state.handlers.js
79bc7abe040baee44b795db3520291d8be5ff8995626c4b4cf0f7cd7541dc146	55	644	SORGENTE_SISTEMA/cassa-frontend/backend/app-state/initial-state.js
60bff646cbfe6584be80090c0b98e013f91e233d53bf5957a6c568950aae0840	29175	644	SORGENTE_SISTEMA/cassa-frontend/backend/auth/auth.handlers.js
1117f30fbb182a287815ef89e3cb239ea3f525f8f5ef68346d409600a048ebbc	2534	644	SORGENTE_SISTEMA/cassa-frontend/backend/auth/password.js
28d383bb02220d4f82b2c09b7e317e37ca5b4a6278620c94d0ef5528d6b598d1	5196	644	SORGENTE_SISTEMA/cassa-frontend/backend/auth/permissions.js
c9187ee8d3f824ad16eedd976dc20361f67a8ee5151a51827bd296d5b550aa17	3958	644	SORGENTE_SISTEMA/cassa-frontend/backend/auth/user-app-access.js
136fdbe3862692a858e0dab0943f8abca264c30e53a0c029cd290d5ce7661d18	2112	644	SORGENTE_SISTEMA/cassa-frontend/backend/auth/workstation-selection.js
93348531d14a4ec5d454a699d268b5ee62cfa6034d3c401b6cb7ab4a2c73a372	5013	644	SORGENTE_SISTEMA/cassa-frontend/backend/core/config.js
7dcf03f6f33807a0b186da0eb72bb1c2bddd5f9ee0e1aeb87184e45c6ea2ab86	544	644	SORGENTE_SISTEMA/cassa-frontend/backend/core/http-client.js
cab5ffc4cd934026715c6188122fc6b83e6f07119907b3062eaee0512d62ea59	4354	644	SORGENTE_SISTEMA/cassa-frontend/backend/core/http.js
39a85e6ca8966db293e9040acaa1bd41a2c2cffa885f02171b8688405f833681	12115	644	SORGENTE_SISTEMA/cassa-frontend/backend/core/process-topology.js
93c49f9cc0edb41a1e1b4aa538ad6044e715cddfe2af6d884c512a00a71d2a2c	1506	644	SORGENTE_SISTEMA/cassa-frontend/backend/core/route-builders.js
1859941b3c9bd4c3be0635dcd996310136780f3ec7fe2f68eef1eb88b30ab7cd	1017	644	SORGENTE_SISTEMA/cassa-frontend/backend/core/route-policy.js
a731e634193e6fb743852397ba8333d45a0198f4c9a2c8a56a87545ec4fcd573	5127	644	SORGENTE_SISTEMA/cassa-frontend/backend/core/router.js
6a084def14b8a035949eacc92e4f1d4f6e561f68638a96af5125c9bb6888563f	2487	644	SORGENTE_SISTEMA/cassa-frontend/backend/core/security.js
f2d4d9553f7ecd50f31c706397a5e5532e821c0a08df6873e4469f659cc9e3fd	126	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state.repo.js
648deacfad642125cc52d2d41b189184e090a49c4dcc2c81dd3b4c18132dfb00	1405	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/app-state-json.repository.js
fbf4a7a2051c7f6352dfc27a073599ef0549248fab7e02b08ce7e08168115a7a	11598	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/app-state-mysql.repository.js
fe287173571aac2bb3e5be8238049e507061899b66d173f2dfd9ed4e3a3409bf	6359	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/app-state-sqlite.repository.js
8655fe0fedb37121a170f92ca34bd068ac30f3ba04dac02ee6af4b9da473e396	37620	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/app-state.repository.js
c8808f65d8c753f90ccd5eef6f8f6d16f79dc2a79ac686553b929b385c1e3a57	16870	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/audit-events-split.repository.js
2f6ed70dde9ddcd2dc777d5d35603d6cb982b40db1f16c64881d0d087aa6848d	2276	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/automatic-cash-split-guard.js
f5c996a456959ae5887fdc2a0d31eacc6b4844f26165e3cdb72a419f24b98ad2	29523	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/device-status-split.repository.js
2b73f6670a8bac982623d42460eaa4da7b36dfcc2bcf73ff4cd1fe62d885ad7d	1700	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/index.js
bbefa42a766ea1d5f846eff70f7a332e89aa71636609ff301d47b047e393dd6c	5022	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/mysql-atomic-selection-writer.js
39ccfd7dc0d3ff5587633f9a60a71b5465df2391fee3d6d0de892bc6fbf1fe43	14939	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/mysql-audit-events-split.repository.js
31964dc30f189604c371be55595ef3ebd4244e7caaca8ea55402731204d08d3d	97588	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/mysql-domains-split.repository.js
22856c3487a0f54da73513f7a6b1a146236aa434c8a7b3b3ce3190e83d9041ec	6249	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/mysql-named-lock-coordinator.js
3e2d4d7db18ccc89a5ab1a5765e3ddf211411635d2631b71e43d4e47c42f9bc6	16006	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/mysql-sessions-split.repository.js
cd656b1123d3bf53a6327dac9656cf8a2da0b0b436ccc7f6c240647ac21cdd18	24985	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/mysql-table-locks.repository.js
f2b40ff331ec31c5d5bbcbdda424e4e9e582ac866c80388d8097c06a0a796dae	23788	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/orders-split.repository.js
0e454d4ed9a2661a982d8e54a0a18d8712949c66f6b5ec5fc8eb65ee07b8f7af	20929	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/payments-fiscal-split.repository.js
c343175bf9a400f1847f56c3c6d4a11f32112e966a3adcd9a4b769cc5e1b6746	16853	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/print-spool-jobs-split.repository.js
b69833601e69e25b00cec40718398c03b95d0deccabcdfa2c79f293bd6e7802b	23516	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/table-locks-split.repository.js
514b77b79636b893cbf6b8f416762588c809c8f7caaccd547b4ca8af11e768fc	20052	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/app-state/table-state-split.repository.js
a78667914666a1ca90aef355512d68d02c8690da59e8f9149a46e17c1c4abe87	2212	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/domain-store.js
77bc8a2eab7247f01d3b1ea37bf049708107a7e59e16117c7b43f024ef0f3f24	6380	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/persistence-mode.js
6b503b5660cecd08ee2813f9bb24ade30597ac174376981cf9143e553402b8d4	2868	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/audit-events.repo.js
069201afe226aabafaff4492c6027d42209ed44bc3acf4400672fb2774e8910a	12249	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/command-inbox.repo.js
e6eb53a538f40df8a49fc46d78cf76dea7d59378e680e31efc4de92fd12f433e	24228	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/commercial-configuration.repo.js
39a6483d6231203c63e00c9a7527f98fa2f7026285405435b80308c2494f6e09	3775	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/connection.js
81dbc4bc36140a5144c562ee202222fb9f798d72f96ef4a1c18ca08c6754e983	23113	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/equivalence.js
126067ef8c4ee9927ec0ac240ac48cf0e8b03aa8ab12745d66e6364e5b344105	13464	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/fiscal-outbox.repo.js
29c3dc77b73f37c94fe94b3857811e4bd80e0b7c88ca1e2f02e2ab9f4123a310	11851	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/index.js
8bded18b0739aa0b1fdde2ce9aec9b77b343994b5e4709c36ad33f073198d219	19832	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/menu-settings.repo.js
b5f9508c3148d315e0df176297b6b051a2c783ad5d071586aebe8a0b6bd20f5f	4314	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations.js
f116a63f374b8c9c89e16e367f32f0939c9e5c5f842e4f13eb92c8022a8c0af9	321	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/001_core.sql
67d5bb3cccbd70da921cbb6442637617cc1f0aaa0c656dfc7ebafda580217a78	920	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/002_audit_events.sql
a4ab9f9ee9954dc637723c15e0d08c5a1b6ab35ce40f5c66c161a3b77375d14e	1458	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/003_users.sql
bd7591156cb84cfd21d2cb483606cf9832a033b6a9f683745df8288ef7923a16	659	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/004_sessions.sql
21dce812a13cb905d210c53f77ed2475cccbb816feee617e8415cfc9c58da7ec	1055	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/005_sale_sessions.sql
07387e928076409ba97109ef0f59bef6e12b278dc3b6dccfe904f8e8c1119e21	2094	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/006_payments.sql
3b37be1fa946118f702ccc70bb7a5ec5b371eafde225a2a530c277e33f9afbf5	1879	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/007_menu_settings.sql
0b5d6a3d1ea53ed5720c40e255e1f70ee13c7ff075d1227fa9f648240c3f9a5c	2131	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/008_orders.sql
d229a0692202d76a635623192bb4fd05ed992bb345a7e87c0fff40d0c952918a	1316	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/009_tables_bills.sql
e5bc98559835047d49bf6af3736201b2f7df0d32514d19d018dc0f346031281e	994	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/010_realtime_backbone.sql
71619a2f4f8b159772faad538f89c35c4e088c4650bb062638406b0b32d9b3a3	67	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/011_orders_revision.sql
9c1d48f13092df4d329a5d50a83c9a727d24497e548139802febfad744b3bf3e	3527	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/012_reservations.sql
6d5ff9ff21425259d9422aa67d807d2ca8bf924bd6aff10be22eb5ef222a9933	72	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/013_table_locks_revision.sql
7be37adbaa8efffba09f7ddc897d5cbedfe06ad34da67ca141a40c1c44bc1c8d	73	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/014_table_states_revision.sql
19aab9ff8eec9fc0e539d4c8da58a25ba61b7c3cd99f0f9174234161234bc657	160	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/015_payments_revision.sql
09ea2e65f0ce7d6344aa77ccef568b976df8e38c0195541625e0069c7d50eaac	540	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/016_fiscal_receipts_attempt_scope.sql
7a216eb0ae4bec2ddbdd885aad0b73dd2d17a1c246ebe8d6177277b0bfdf707b	72	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/017_orders_updated_at_index.sql
7729187e74f8ca13ae8a1a2a6a3695d249ef4bdd9c72b6fce4d75f3bb3b77590	968	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/018_command_inbox.sql
fe05303e66acc2fbbf8f98dff0da509364d919a8b713be5e101493161b0b8065	926	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/019_print_spool.sql
c144124f13c9c5503fd438f192fa152117f5aac2791a2bdc90e4c36f4f7e7e58	287	644	SORGENTE_SISTEMA/cassa-frontend/backend/db/relational/migrations/020_aggregate_versions.sql
